filename,artist,title,style,genre,date,idx
549.jpg,a7b6670e2d23f415998849a8fdedae18,The Fall of Man,Mannerism (Late Renaissance),religious painting,1578,549
659.jpg,31dbc08b8d0a3196c5484c0c068b2bcc,Prospect Park,Impressionism,landscape,1886,659
101.jpg,8ddea81c0d67aeb2b410302f77ad9dbb,Portrait of Lise Carrière ,Symbolism,portrait,1906.0,101
431.jpg,ccb8b07e7e3d837b2cd08d3edaf009cd,In Without Knocking ,Romanticism,genre painting,1909.0,431
233.jpg,9c33ab681802c2be485f30761c2fc923,Scouts at Sevastopol ,Realism,battle painting,1874,233
668.jpg,62b4406512c45730d2c7c40f5e3d0d12,The Young Chimaera,Dada,symbolic painting,1920,668
299.jpg,821cc8348e92c1dd6e2308b4d578fa25,The Mexican Musicians,Naïve Art (Primitivism),genre painting,c.1951,299
57.jpg,91373404ff71f68865c7cd9c51bc62ef,Pirámide del Sol ,Realism,landscape,1878.0,57
977.jpg,b15d8d493527dccb0b3e02b1ef65258d,Hope,Northern Renaissance,allegorical painting,,977
222.jpg,45f4183820ce1fa775f8a27d3120aad6,The Sunset on Volga. Nizhny Novgorod,Impressionism,landscape,1911,222
248.jpg,b864293dc3601617049eb94d1236a7e0,Klosterneuburg Altar,Mosan art,religious painting,1181,248
716.jpg,11a3a604361b93a2f3c2c34b5a82a668,Delaware Bay ,Romanticism,marina,1875.0,716
345.jpg,897c5e2d98eb1a333d1a0b04445883fc,Tales of Mystery and Imagination by Edgar Allan Poe,Art Nouveau (Modern),illustration,1923,345
847.jpg,dc589f213ba7bd398714ac2796b7c0ab,Landscape with Stone Carriers,Baroque,landscape,c.1620,847
437.jpg,9357ef569a10c52a2ca5d95823cb2f8e,Triptych with the Nativity,Northern Renaissance,religious painting,1515,437
792.jpg,3edc6a404b8c67b7dad1405d52228c96,View of the Labastide du Vert below to Marquayrol,Impressionism,landscape,,792
832.jpg,7aed4909f6766c98947acdab620b6db5,The Temptation of St. Anthony,Baroque,religious painting,c.1645,832
485.jpg,fa7a0860d572a3ec6d1e563839a22d73,Shakespearean Equation: King Lear,Surrealism,figurative,1948.0,485
61.jpg,dc589f213ba7bd398714ac2796b7c0ab,Lamentation of Christ,Baroque,religious painting,1618,61
828.jpg,d77452b0e817e7cb88e30c4a5f5ca9ba,The Family at Cards (unfinished),Impressionism,genre painting,,828
90.jpg,831614e9da7ff241dc5783f098dd0107,Paysage colore aux oiseaux aquatique ,Fauvism,animal painting,1907.0,90
648.jpg,821cc8348e92c1dd6e2308b4d578fa25,Arcades at L'Estaque,Cubism,landscape,1908,648
892.jpg,acb41a9d1162f3060bad857d303f17c8,Goya's Lover,Pop Art,nude painting (nu),1977.0,892
466.jpg,1950e9aa6ad878bc2a330880f77ae5a1,Farmer's wife on a stepladder,Surrealism,genre painting,1933,466
674.jpg,b59f3b556ce036d42a93dea4c3f1ba48,Lydia Lynde,Neoclassicism,portrait,c.1764,674
621.jpg,c16781c4321948227193214b68477a5c,Two Girls Lying on the Grass,Impressionism,genre painting,1889,621
931.jpg,3edc6a404b8c67b7dad1405d52228c96,Young Women in Garden in Marquayrol,Impressionism,genre painting,,931
622.jpg,8484e5abe6badeb29c4b9af137636259,El Ordeño,Romanticism,genre painting,1892.0,622
456.jpg,739ad39c672e781a5cee3c07ecb9f646,The Coast of Brittany (aka Alone with the Tide),Realism,landscape,1861,456
786.jpg,ccb8b07e7e3d837b2cd08d3edaf009cd,Lewis and Clark Reach Shoshone Camp Led by Sacajawea the Bird Woman  ,Romanticism,genre painting,1918.0,786
280.jpg,9a85697fd693e11f87846ebc70c00227,Farmhouse with Birch Trees,Art Nouveau (Modern),landscape,1903,280
852.jpg,8aebe44d4fbb5ca859ddfe6260403e4a,Medea,Art Nouveau (Modern),poster,1898,852
113.jpg,50591a7061fb340d875723f38e00cc3b,Church at Old Lyme,Impressionism,cityscape,1906,113
776.jpg,c8b8309d0adf15bd814701ee47de640c,"Kirkstall Abbey, Yorkshire",Romanticism,landscape,1801.0,776
954.jpg,b6095eab35b7f0abfbe5687ed8329293,Francisco Bandres de Abarca,Baroque,portrait,c.1646,954
47.jpg,bf8a76a110805df312d2df21fa84e7cd,Meninos e piões,Expressionism,portrait,1947.0,47
315.jpg,b844978933b7ae43e32ce775494821eb,Untitled,Surrealism,symbolic painting,,315
518.jpg,dcb1d130c7640aefc60890d0e90d472d,The river valley in Bulgaria,Realism,landscape,1883,518
701.jpg,c7410238d399d9f454123e59b059fdd2,The Checkerboard,Synthetic Cubism,still life,1915,701
310.jpg,e60882af79cababb03ddfa980a75448c,St. Gregory the Great,Romanticism,portrait,1797,310
875.jpg,7a5b41c727b25762d24cee788163a1d7,Establishment of the Manger at Greccio,Early Renaissance,religious painting,1452,875
874.jpg,562444404c306132a0a6f2e6f7a335c8,Wistaria at Ushijima,Sōsaku hanga,landscape,1953,874
292.jpg,f14a3a6cc3112c9e92bc6c33c88eb264,A Collection of Pictures at the Time of Augustus,Romanticism,genre painting,1867,292
552.jpg,c38fea973e430fde20b174f588e853d4,View of the Vaulting of the Sacristy of St. John,Early Renaissance,religious painting,1482,552
677.jpg,67c1053cde05250df99a1d173e57003a,Study of a young woman,Baroque,portrait,c.1667,677
365.jpg,c3efe083ec89d6cf6fd0eca1b1b1e880,Invention of a Dream,Surrealism,symbolic painting,1960.0,365
593.jpg,1c5808517b3b9560b277eaae7adfabfc,Portrait de l`Archimandrite Théophane,Realism,portrait,1837,593
209.jpg,c16781c4321948227193214b68477a5c,The Piazzetta and the Doge's Palace,Impressionism,cityscape,c.1907,209
436.jpg,831614e9da7ff241dc5783f098dd0107,"La Baigneuse, (Nu) ",Neoclassicism,nude painting (nu),1937.0,436
399.jpg,0aa40001869bf1e86a1bdae741f79220,Ready for the Ball,Romanticism,genre painting,,399
53.jpg,e8a920f9131325defb6af918b6085945,Portrait Of Marinetti,Futurism,portrait,,53
857.jpg,5fc2ffdd3d24ab503edd9a271dc379bd,Smyrne Bornabat,Realism,landscape,1873,857
848.jpg,5aabfc58470d01bb2362795a44a2603b,Negreries Martinique,Post-Impressionism,portrait,1890,848
334.jpg,9649a0013a798a8367d2c493e37468ec,Pikes Peak,Luminism,landscape,,334
309.jpg,17d7e6e3171d68e616897f0e09745ae9,Mountains (Rocky Way Landscape),Cubism,landscape,c.1912,309
129.jpg,e194986304d381e56ca87f11adab090b,The Silk Mill ,Impressionism,cityscape,1912.0,129
394.jpg,deedbecf554a7c809e5e89c6c5b68125,Pietà of Canon Luis Desplá (detail),Gothic,religious painting,1490,394
91.jpg,db1318d32df7428076e03513ebf762bb,Vase with Flowers and Butterflies,Realism,flower painting,,91
869.jpg,9c33ab681802c2be485f30761c2fc923,Head of a Kirghiz. Sketch ,Realism,sketch and study,,869
338.jpg,ff9488f3353c524c946f38e6547af32a,Composition with lemons and poppy,Post-Impressionism,still life,1966.0,338
595.jpg,48125751a4f9a9e0bddd2f08cec9f2de,Landscape with Boats on a River,Baroque,landscape,1612.0,595
462.jpg,c5e676e275ce5a30ca64608de7890680,"Portrait of Fra Bonaventura Bisi, Called 'Il Pittorino' ",Baroque,portrait,1658.0,462
669.jpg,a6027a4ba71b61a55ea598379c9d508c,Woman in a Café,Impressionism,genre painting,c.1877,669
923.jpg,fa7a0860d572a3ec6d1e563839a22d73,Shakespearean Equation: Twelfth Night,Surrealism,figurative,1948.0,923
686.jpg,c3476c06a03ae311a7a57705b315ae88,Psyche showing her sisters her gifts from Cupid,Rococo,mythological painting,1753,686
430.jpg,a6027a4ba71b61a55ea598379c9d508c,Two Dancers with Yellow Corsages,Impressionism,genre painting,c.1902,430
904.jpg,1950e9aa6ad878bc2a330880f77ae5a1,Portrait of Sylvette David,Expressionism,portrait,1954,904
136.jpg,a6027a4ba71b61a55ea598379c9d508c,"Jeantaud, Linet and Laine",Impressionism,portrait,1871,136
727.jpg,4a30943bf6dd5da55d12ccd14aaff0d8,View of Cagne from Horseback,Magic Realism,landscape,1921,727
734.jpg,855baacfb3c92bca6700accbac624378,Landscape with canal,Pointillism,landscape,,734
910.jpg,b844978933b7ae43e32ce775494821eb,Untitled,Surrealism,symbolic painting,,910
572.jpg,b5eaa78a28dc3b1d0ead84a3fd81b423,Daniel LaMotte ,Romanticism,portrait,1813.0,572
895.jpg,dd1632620669a880e3fc3896547c10ce,The Fisherman,Impressionism,genre painting,1926,895
281.jpg,a4a0c7f453db17be153de96ebcfc711f,The Presentation of the Infant Jesus in the Temple,Proto Renaissance,religious painting,c.1320,281
898.jpg,f2e0bf35d07f3e838e2ff40956032ed3,"Stolzenfels Castle, in the background Lahneck Castle",Romanticism,landscape,1836,898
381.jpg,1e7ffd6f66de716c62c8b9c89c21494f,Sacrificial Stone in Baalbek,Post-Impressionism,cityscape,1907.0,381
230.jpg,a247e30c3ee8afa792fce2c25e3d3e8c,Birch Trees,Post-Impressionism,landscape,1911,230
272.jpg,50900e56a7480824436d7ad7f83fcc2b,Lady Delm and her Children,Rococo,portrait,1780,272
916.jpg,1e8267251976e6f3b771b00f32c5798b,Double Portrait (Chief Inspector Heinrich Benesch and His Son Otto),Expressionism,portrait,1913,916
124.jpg,9aedafc30e2a675b8d761b0b313e2376,Summer Pastoral,Rococo,pastorale,1749,124
557.jpg,9c948f31fc16aca442cc91e7fe05fb95,A Corner of the Garden in Rueil,Realism,cityscape,1882,557
481.jpg,b59f3b556ce036d42a93dea4c3f1ba48,The Western Brothers,Neoclassicism,portrait,1783,481
687.jpg,b844978933b7ae43e32ce775494821eb,Untitled,Surrealism,symbolic painting,,687
992.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,Christ Handing the Keys to St. Peter (detail 1),Early Renaissance,religious painting,1482,992
588.jpg,d8a3c897c506be7de91d8f892f14f934,Zo d'Axa,Realism,sketch and study,,588
767.jpg,dcf0ea86a8a6510caf9a8816a0532312,Requiescat,Academicism,animal painting,1888.0,767
626.jpg,d09f796f2b0aa11dffc88badd9806119,Tempest,Romanticism,landscape,1850,626
283.jpg,76cd369cddf78f33b853fa53077ac113,Bay. Vyko,Realism,landscape,,283
981.jpg,d41c502f1b4faa29dcc0214c4e3dc33d,"Harriet Howard, Duchess of Sutherland",Neoclassicism,portrait,1849,981
503.jpg,7e946c3fae23ee8777b7b49d056ca993,Bringing home the flock ,Academicism,genre painting,1881.0,503
262.jpg,13fb1d497e1759ed5311c5222fb02685,The Return of Ulysses to his home,Academicism,mythological painting,,262
273.jpg,6baae050950b67f2462ce2b0c6c8ab9e,Untitled,Art Informel,abstract,1955.0,273
367.jpg,be80d7a4e112407465a49e215d44a61e,Creation of the World IV,Symbolism,symbolic painting,1906,367
745.jpg,9c678eb1eff0a37569b9066013797160,Untitled (Blue Field),Lyrical Abstraction,abstract,1961,745
438.jpg,3edc6a404b8c67b7dad1405d52228c96,Marie Louise House in Spring ,Divisionism,landscape,,438
249.jpg,d41c502f1b4faa29dcc0214c4e3dc33d,Princess Charlotte of Belgium,Neoclassicism,portrait,1842,249
839.jpg,40f86d376acde0d9862ce7493745bdae,Battle of Tétouan,Surrealism,battle painting,1962,839
490.jpg,dd64f4b87e7e6a5549ffb72f7bca746c,Titian,Baroque,portrait,1587,490
974.jpg,e60882af79cababb03ddfa980a75448c,The Fall or The Accident,Romanticism,genre painting,1787,974
893.jpg,df158115f72d7f1a3889158962258455,The Swing of Pulcinella ,Rococo,genre painting,1793,893
74.jpg,129349585c3d1f312535b6619fc36bf7,Roses,Realism,flower painting,c.1890,74
738.jpg,8484e5abe6badeb29c4b9af137636259,La caridad,Romanticism,genre painting,1888.0,738
72.jpg,234c8d1df0b49b512791078cf00cf352,Bougival,Impressionism,landscape,1878,72
976.jpg,3edc6a404b8c67b7dad1405d52228c96,In Flowers,Divisionism,portrait,,976
443.jpg,481c5c92d55717167e01821144a54635,Bouquet of Flowers,Impressionism,flower painting,1873,443
25.jpg,1dfc4d9fc9461efb99a4138c1966e1b4,Mountain Village (Autumnal),Abstract Art,abstract,1934,25
969.jpg,51b72626792ce4fabab05000bac62e7d,Bathers by the Edge of a River,Orientalism,genre painting,,969
39.jpg,234c8d1df0b49b512791078cf00cf352,The Seine at Grenelle,Impressionism,landscape,1878,39
617.jpg,5fc2ffdd3d24ab503edd9a271dc379bd,Landscape by the Lake,Realism,landscape,c.1870,617
319.jpg,1e7ffd6f66de716c62c8b9c89c21494f,Electric Station at Jajce at Night,Symbolism,cityscape,1903.0,319
104.jpg,dc589f213ba7bd398714ac2796b7c0ab,Vision of Ezekiel,Baroque,religious painting,1608,104
538.jpg,49bb8d79587c2172c6cd04dd705fd891,Beach Scene with Lighthouse (also known as Children at the Seashore),Post-Impressionism,genre painting,c.1902,538
239.jpg,db6a8050ebd12c0371ccaabaffefbe6e,Vendor of Fowl,Northern Renaissance,genre painting,1560.0,239
32.jpg,5fc2ffdd3d24ab503edd9a271dc379bd,Young Woman at the Well,Romanticism,portrait,1870,32
523.jpg,9b97b479032a80f1d0b12175e1360a22,Sunset at the Strait of Belle Isle,Romanticism,marina,,523
146.jpg,ebd4331a76bb68407c87158fad32cf41,Jeune figue posant pour Leonard de Vinci,Surrealism,symbolic painting,1946,146
952.jpg,795985c5c0e7c704a354a487bdffeef5,Composition VIII,Abstract Art,abstract,1923,952
16.jpg,02b866899dc71a00364337e830d075d7,The Fire in the Borgo,High Renaissance,genre painting,1514,16
630.jpg,02b866899dc71a00364337e830d075d7,Madonna of the Baldacchino  ,High Renaissance,religious painting,,630
49.jpg,bd14ef3c1a25cf0c5368ccd92a3c5f04,"Portrait of the composer's daughter, EF Napravnik ",Art Nouveau (Modern),portrait,c.1910,49
238.jpg,82665201c4108381d854740ddcb86e67,Portrait of M. Lukyanov,Symbolism,portrait,1918,238
543.jpg,48fc8e17fb4d3cb68c2d0112491f60f1,Portrait of a Young Man,High Renaissance,portrait,1500,543
928.jpg,49bb8d79587c2172c6cd04dd705fd891,Bed of Flowers (also known as Cannas or The Garden),Post-Impressionism,flower painting,c.1899,928
499.jpg,b844978933b7ae43e32ce775494821eb,Untitled,Surrealism,symbolic painting,,499
851.jpg,9649a0013a798a8367d2c493e37468ec,Rocca de Secca,Luminism,landscape,1858,851
405.jpg,baf7d83c695b53884ac947bf8fb9567e,Miss Thea Proctor ,Symbolism,portrait,1903.0,405
77.jpg,c7410238d399d9f454123e59b059fdd2,The Dice,Synthetic Cubism,still life,1922,77
886.jpg,82665201c4108381d854740ddcb86e67,Evening Shadows,Symbolism,landscape,1917,886
831.jpg,5aabfc58470d01bb2362795a44a2603b,Christmas night,Post-Impressionism,genre painting,1894,831
489.jpg,147b0f64f4c2848bc0ad7bc1cdf74afe,Morning ,Impressionism,landscape,1914,489
205.jpg,5ae394770a82dac7cea5d95ef6482a11,Stock-still Dream,Cloisonnism,marina,1980,205
439.jpg,ff5bb5557d34e6917582a0cff39a3cba,Slave and Lion ,Romanticism,genre painting,1924.0,439
508.jpg,b844978933b7ae43e32ce775494821eb,Untitled,Surrealism,symbolic painting,,508
156.jpg,4a30943bf6dd5da55d12ccd14aaff0d8,The Visit,Cloisonnism,genre painting,1899,156
905.jpg,d09f796f2b0aa11dffc88badd9806119,Sea buttle near Revel,Romanticism,marina,1846,905
4.jpg,342d7068656b00878b23e1031a3ddf50,Portrait of Grand Duchess Olga Alexandrovna ,Impressionism,portrait,1893.0,4
471.jpg,1e8267251976e6f3b771b00f32c5798b,"Spitalskirche, Molding",Expressionism,sketch and study,1918,471
152.jpg,739ad39c672e781a5cee3c07ecb9f646,The Beach at Selsey Bill,Tonalism,landscape,c.1865,152
384.jpg,121fffad1eb6f7dff228b8a71b6aec72,In the hut,Realism,genre painting,1878.0,384
147.jpg,7da0e381160e47ec634d204917c23d94,Noturno,New Realism,animal painting,,147
236.jpg,eb7aab875efeae0d20311261fc826ef0,Portrait of a Young Man,Early Renaissance,portrait,1440,236
89.jpg,121fffad1eb6f7dff228b8a71b6aec72,Leo Tolstoy in the forest,Realism,portrait,1891.0,89
259.jpg,14ca2cd12133edb1537d0d0c8e557e40,Man and tram,Futurism,portrait,1905,259
217.jpg,80687062449ff7454e2c8926be56f643,Untitled,Naïve Art (Primitivism),sketch and study,1973,217
245.jpg,0c7eaecdec27857c7a62125561cd32d0,Irod's feast,Baroque,religious painting,,245
993.jpg,33fbba0a786451ed0ed45b0467349cfe,June Glory,Impressionism,flower painting,1920,993
550.jpg,760fc95df0f09618acfa3561ecdf329b,Untitled,Action painting,abstract,1957,550
778.jpg,a6027a4ba71b61a55ea598379c9d508c,"Portrait of Mme. Rene De Gas, born Estelle Musson",Impressionism,portrait,1873,778
356.jpg,c893995a89c621638c11fc2c51038571,Reprimand,Realism,genre painting,1883,356
959.jpg,83e9823eb4868ca162fd3b7adff70096,Death of Almoadam,Romanticism,illustration,1877,959
69.jpg,1468ab18764365ded902fc726aec2c89,Dwarves,Op Art,tessellation,,69
126.jpg,49bb8d79587c2172c6cd04dd705fd891,St. Malo,Post-Impressionism,landscape,c.1907,126
11.jpg,453ddca2bf25d4cd2c01a88f9ab2c376,Yard at winter,Realism,cityscape,c.1904,11
371.jpg,d4694d62cbeb84925ff57fc57243a2e2,Springtime,Impressionism,landscape,1930.0,371
442.jpg,ccb8b07e7e3d837b2cd08d3edaf009cd,Watching for Wagons ,Romanticism,genre painting,1917.0,442
210.jpg,358474690052f63f9107c823b7a61686,Fortune-teller with a candle,Romanticism,portrait,1830,210
108.jpg,129349585c3d1f312535b6619fc36bf7,Portrait of A.Suvorina,Romanticism,portrait,c.1880,108
638.jpg,6f80666437feea42f295cdc0f1eb4df9,The Deauville Basin,Impressionism,marina,c.1894,638
491.jpg,5ae394770a82dac7cea5d95ef6482a11,Marine,Expressionism,marina,1988,491
62.jpg,6f80666437feea42f295cdc0f1eb4df9,"The Fisherman, Low Tide",Realism,genre painting,c.1863,62
807.jpg,129349585c3d1f312535b6619fc36bf7,Proclamation of Kuzma Minin in Nizhny Novgorod in 1611,Romanticism,history painting,,807
527.jpg,bd14ef3c1a25cf0c5368ccd92a3c5f04,Marrakesh ,Expressionism,genre painting,1928,527
574.jpg,0eeac4ecff259dc515be795e1a76019a,Portrait of F.F. Notgaft (Collector),Art Nouveau (Modern),portrait,1918.0,574
320.jpg,861c29e13205420326f7443ea77de5c9,The Green Jar ,Post-Impressionism,,1930.0,320
987.jpg,6460e3ba02dfa3b57ebf5d3d0823aa47,Extra in the Folies Bergere Revue,Art Nouveau (Modern),sketch and study,1896,987
414.jpg,5fc2ffdd3d24ab503edd9a271dc379bd,"The Boatman Left the Bank with a Woman and a Child Sitting in his Boat, Sunset",Realism,landscape,,414
859.jpg,33fbba0a786451ed0ed45b0467349cfe,"Meridian Street, Thawing Weather",Impressionism,landscape,1887,859
888.jpg,3cc9a44380296d93e68b71a27643c25f,Madame Cezanne in a Yellow Chair,Post-Impressionism,portrait,c.1890,888
973.jpg,6f80666437feea42f295cdc0f1eb4df9,"Camaret, the Port",Impressionism,marina,,973
165.jpg,ff9488f3353c524c946f38e6547af32a,Still Life With Guitar and Pipe,Post-Impressionism,still life,1959.0,165
551.jpg,91373404ff71f68865c7cd9c51bc62ef,Peñascos de la Peña Encantada ,Realism,landscape,1864.0,551
899.jpg,baa3e6fec49e7eba24e23a8685c22955,Required Reading,Art Nouveau (Modern),genre painting,1900,899
656.jpg,a8da68256ffa6f9fee55bd7bb553652a,Christmas Shoppers,New Realism,genre painting,1912,656
726.jpg,c0aa7e2bff796b733a65546eb0df1359,Little Japanese Girl,Academicism,portrait,,726
658.jpg,e87972a61b3ea8056af087ca4d5a7d56,Lady with Goldfish,Impressionism,portrait,,658
570.jpg,f01dab6c041577553712639c152de0e3,No Swimming,Regionalism,genre painting,,570
661.jpg,aceaa52f487dd19129857232b2eeb3d5,Roses,Realism,flower painting,1871,661
143.jpg,d09f796f2b0aa11dffc88badd9806119,Russian-Turkish Sea Battle of Sinop on 18th November 1853,Romanticism,battle painting,1853,143
936.jpg,5e560e9b2ae0c20cfc57b308742bc677,Woman with Eyes Closed,Expressionism,portrait,2002,936
761.jpg,d7b7249d6638477b3073df86f60a43a0,Man on a Scaffold,Social Realism,genre painting,1985,761
421.jpg,8a1a67964c0cbea29fc9801b5c42c553,Pine. Merikyul,Realism,landscape,1894.0,421
484.jpg,45f4183820ce1fa775f8a27d3120aad6,Light and Air,Realism,landscape,1935,484
675.jpg,f8b53786a6cb54a4d7f889c4613be3e4,Still Life,Magic Realism,still life,1949.0,675
