filename,artist,title,style,genre,date,idx
972.jpg,44eee069716bb323fdde08eecdcd9c74,The Virgin of the Chancellor Rolin (detail) ,Northern Renaissance,cityscape,1436,972
420.jpg,b31c8ec49c09506f17ec3c0c04fce567,Reverend Daniel Wilson ,Rococo,portrait,1760.0,420
950.jpg,f1871797a848ae00a186024c88748ad6,Mickey ,Pop Art,design,,950
264.jpg,5fc2ffdd3d24ab503edd9a271dc379bd,"Florence, The Boboli Gardens",Realism,cityscape,c.1835,264
744.jpg,bb69c7f93d60a05dca5ce66222f52e98,Sir Astley Paston Cooper,Romanticism,portrait,,744
938.jpg,8a1a67964c0cbea29fc9801b5c42c553,The Sun lit Pines,Realism,landscape,1886.0,938
357.jpg,7b5a9186df853ff921c211145ca5ab59,William H Macdowell ,Realism,portrait,,357
569.jpg,3cb302046ccfd50f005243963add5031,Duke of York,Baroque,portrait,,569
134.jpg,ce3d8977aae5986601232aa58d15282a,Cassis. The view from the window.,Cubism,cityscape,1913,134
533.jpg,dd55583ce853dcbab93bb4af58f4fcfb,A Classical Beauty With A Peacock,Neoclassicism,portrait,,533
842.jpg,861c29e13205420326f7443ea77de5c9,"Sea Piece, Barra",Post-Impressionism,marina,,842
742.jpg,464950b96886c89d81dfd85373ac13d4,Innenansicht der Börse (Handelsbeurs) von Antwerpen,Realism,interior,,742
201.jpg,70612e44f5d877d771c1977b9c5589ad,Ludovica Tornabuoni,Early Renaissance,portrait,,201
76.jpg,5b6a7be5ffc6a27b91bd3210ffa2e088,Kitchen,Social Realism,interior,1965.0,76
453.jpg,8a1a67964c0cbea29fc9801b5c42c553,Forest,Realism,sketch and study,1869.0,453
920.jpg,bcbe9e31a685a3b99d1891edfba25cff,Peasant Woman,Impressionism,portrait,1896.0,920
54.jpg,bb69c7f93d60a05dca5ce66222f52e98,Thomas Moore,Romanticism,portrait,,54
270.jpg,c16781c4321948227193214b68477a5c,Portrait of Mrs Harold Wilson,Realism,portrait,1897,270
434.jpg,5f766392b0bb21a9a771c4675efccd5f,Oleg meets wizard,Romanticism,literary painting,1899.0,434
810.jpg,86b586678f7cf992338f6d715631b794,Stary Krym,Symbolism,landscape,1902,810
672.jpg,9649a0013a798a8367d2c493e37468ec,"Farralon Islands, California",Luminism,landscape,,672
118.jpg,dcb1d130c7640aefc60890d0e90d472d,Lord's Supper,Realism,religious painting,,118
829.jpg,b0a8029c99e6a75f2ff557b94e981de0,A Hamadryad,Romanticism,mythological painting,1893,829
119.jpg,82665201c4108381d854740ddcb86e67,Asleep on the Grass Young Woman,Symbolism,genre painting,1913,119
655.jpg,83e9823eb4868ca162fd3b7adff70096,Her Friends Were Eager To See The Splendors Of Her House,Romanticism,illustration,,655
364.jpg,e9cccfc2addb4f5f89a333f5b5deb834,Battle of Krasnaya Gorka,Realism,marina,1866,364
728.jpg,8863967f24bf7974f76ac119e26c9e3f,Moscow Street,Expressionism,genre painting,1911,728
83.jpg,03f28fbdb3d6543f4b0d9307d0b7da00,Mountain Landscape with Lake,Impressionism,landscape,,83
912.jpg,8c3c5d81d88094aad25fcfd00c17f6ca,The funeral of the elderly Attar of Nishapur,Timurid Period,miniature,1486.0,912
155.jpg,0be7d2d98680435bcfcde984bdcf9b39,"The Dead Sarpedon, Borne by Sleep and Death (from Homer's 'The Iliad') ",Romanticism,literary painting,1831.0,155
906.jpg,38e14c2f533ff199174b1803c57c27e7,Fisher On The Ice ,Impressionism,genre painting,,906
724.jpg,eca4e6b75d88dc798fcf1821aeb28f40,Retrato de Cláudio e Maria,Realism,portrait,1922.0,724
460.jpg,234c8d1df0b49b512791078cf00cf352,Haystacks at Moret Morning Light,Impressionism,landscape,1890,460
235.jpg,40b02cfc7d44302592370bb9feddc28a,Humoresque,New Realism,landscape,1915,235
355.jpg,c16781c4321948227193214b68477a5c,Grace Woodhouse,Realism,portrait,1890,355
983.jpg,e3e5d377f3f20fd13a2a3d4d1e16eded,Ships in Harbour,Naïve Art (Primitivism),marina,,983
766.jpg,c7410238d399d9f454123e59b059fdd2,The Basket of Pears,Cubism,still life,1925,766
368.jpg,5f245a6862316435f7f90b28f4b66e77,The Spanish Woman 1905,,,,368
14.jpg,c6a2545723847ff0987e5efd82912ffa,Landscape,Pointillism,landscape,,14
596.jpg,dcb1d130c7640aefc60890d0e90d472d,Venice,Impressionism,cityscape,1896,596
382.jpg,925aa369b0793b82b0c79df590b98832,Spring Ploughing,Romanticism,landscape,1821,382
407.jpg,b708512929577d7783aa75e4d58fd154,Serpent et trou,Contemporary Realism,animal painting,1966,407
109.jpg,c5e676e275ce5a30ca64608de7890680,Head of an old Man,Baroque,portrait,,109
260.jpg,d2a12d1486da7fdfeb74b488075cf1f6,Study for Two Youths Enter Upon a Pilgrimage,Romanticism,sketch and study,1848,260
325.jpg,bf1d0c9118c5c4d6973bfeb5d7657d83,Portrait Of Mrs Eben Richards,Art Nouveau (Modern),portrait,1899,325
930.jpg,9649a0013a798a8367d2c493e37468ec,Native of the Woods,Realism,wildlife painting,,930
537.jpg,1d6d112c140cb6d1d763a7ca73f2eec0,Landscape. The village of Volyn,Realism,landscape,1887,537
298.jpg,d09f796f2b0aa11dffc88badd9806119,The sunset on sea,Romanticism,marina,1848,298
374.jpg,5b6a7be5ffc6a27b91bd3210ffa2e088,"Washline, Little Bridge  ",Expressionism,cityscape,1989.0,374
663.jpg,c31b03be3da5810b44ea4782d2f3b8a0,Autumn,Magic Realism,landscape,,663
640.jpg,25ae5f1122be2bd3460525c418b9d492,St. Nicholas of Bari,Early Renaissance,religious painting,1424,640
703.jpg,d69b165b98e6f4774f504d1e00de0a68,Column in the Verandah,Expressionism,landscape,,703
37.jpg,b5d68c68efa0917dc276558a88dfee56,"Portrait of Nikolay Kramskoy, the Artist`s Son",Realism,portrait,1882,37
48.jpg,be00408d7829063ed36c7ee3bef77e99,Woman Ironing,Fauvism,genre painting,1912,48
12.jpg,ede1514454e88b491065d3d9ec6e7197,Daryal pass. Moonlight Night,Impressionism,landscape,c.1895,12
953.jpg,8a1a67964c0cbea29fc9801b5c42c553,Forest landscape with stream,Realism,landscape,,953
288.jpg,68cbc428edbcf480cbbb9a0e66e7046d,Mother and Two Children,Impressionism,genre painting,1906,288
582.jpg,8015301cc7d239fbb7a6a693e708d2b1,Place de la Concorde,Neoplasticism,abstract,1943.0,582
980.jpg,dd4a0a26ac3e5f05c4287604bb34694c,The Beggars,Classicism,genre painting,1640.0,980
546.jpg,861c29e13205420326f7443ea77de5c9,Flowers in a Silver Jug,,still life,,546
736.jpg,3f8dc381ccfe9d5cc88b75970262715b,Flowers,Post-Impressionism,flower painting,1929,736
231.jpg,40f86d376acde0d9862ce7493745bdae,Portrait of Mrs. Harrison Williams,Surrealism,portrait,c.1943,231
718.jpg,19e08b713138f86ffd2c42866f14cddd,Portrait of sculptor John Pappas ,,,1938.0,718
698.jpg,464950b96886c89d81dfd85373ac13d4,Arreau,Realism,landscape,,698
322.jpg,b8731537e262d51ab1de92824f03a4cb,Pannello a scacchi,Op Art,abstract,1950,322
771.jpg,387b5bc26967586d61d0e2343c1608f3,Massif near the house,Post-Impressionism,landscape,1907,771
821.jpg,db1318d32df7428076e03513ebf762bb,Lenor appears in front of the black sun of melancholy,Symbolism,illustration,1882,821
662.jpg,82665201c4108381d854740ddcb86e67,Summer Landscape,Symbolism,landscape,1900,662
608.jpg,ede1514454e88b491065d3d9ec6e7197,After a Rain,Impressionism,landscape,,608
606.jpg,b57b907d3d83443091158562bd43b1f1,Cattle,Romanticism,animal painting,,606
477.jpg,289368a0d294ec4a0d531c270faf8de5,"The South and East Front of Clumber House, Nottinghamshire",Romanticism,landscape,,477
291.jpg,9649a0013a798a8367d2c493e37468ec,The Falls,Luminism,landscape,1873,291
215.jpg,d1ec00902766b952ec62d98953e135ec,"Violet, Black, Orange, Yellow on White and Red",Color Field Painting,abstract,1949,215
26.jpg,b2a43738fde0a20062a0900417351a9f,Coronation of the Virgin,Mannerism (Late Renaissance),religious painting,c.1604,26
862.jpg,f14a3a6cc3112c9e92bc6c33c88eb264,A Street Altar,Romanticism,genre painting,1883,862
302.jpg,121fffad1eb6f7dff228b8a71b6aec72,The Courtyard of Petrovsky Palace,Realism,portrait,1885.0,302
413.jpg,1e8267251976e6f3b771b00f32c5798b,Trees Mirrored in a Pond,Impressionism,landscape,1907,413
366.jpg,69f42fe50ebe0a46b3428b6ca22c1453,The Earl of Darnley,Rococo,portrait,1785,366
684.jpg,0f80e5e4699fa73837d2f6b8f0aa74b5,Sorrow,Romanticism,illustration,,684
970.jpg,525770f6b8ef776647a5d94d28baedb4,Harlequin,Expressionism,portrait,,970
99.jpg,c38fea973e430fde20b174f588e853d4,The Crucifixion with St. Mary Magdalen,High Renaissance,religious painting,c.1490,99
897.jpg,b5585b3588ad36b108f43145a63c488f,Platero. Well.,Expressionism,illustration,,897
530.jpg,eeeb3df937e2890e7e8178935b27bf9b,Alligators All Around,Naïve Art (Primitivism),illustration,,530
999.jpg,b64b426fa2b080ad94a2e1c7f423413c,Evening in Petersburg,Realism,genre painting,1871,999
56.jpg,e60882af79cababb03ddfa980a75448c,The Holy Family,Romanticism,religious painting,c.1780,56
826.jpg,b5b555fceaf91e32ca73128c6e80c4a6,The Prince of Wales ,Romanticism,portrait,1840.0,826
601.jpg,53128585a400eea9a4df4ff3ec89db41,Corner of a House,Impressionism,landscape,1884,601
688.jpg,f5aa2fd3418ac536047bb1f828fe0093,Evening at Kintai Bridge in Spring,Shin-hanga,cityscape,1947.0,688
584.jpg,9de86a85507c44bb31b1a5289b53c227,Portrait of a man in traditional dress,Social Realism,portrait,1950,584
664.jpg,2b304d8eacc1f21d0ad66b2f2f5520b0,Old Moscow street,Romanticism,cityscape,c.1890,664
352.jpg,b874a616affcb766bb0e7a4f2a0803f0,Milkmaid,Art Nouveau (Modern),genre painting,,352
311.jpg,40f86d376acde0d9862ce7493745bdae,Portrait Of Jaume Miravidles,Expressionism,portrait,1922,311
732.jpg,b874a616affcb766bb0e7a4f2a0803f0,Girls with flowers at feet,Art Nouveau (Modern),design,1902.0,732
797.jpg,56a65fd0799811f55b3bb04001c4c953,Les murs disparaîtrons,Tachisme,abstract,1961.0,797
469.jpg,82792f2e1e7e17b094b68470452b8987,The green with Erica ,Fauvism,portrait,1970.0,469
1.jpg,1468ab18764365ded902fc726aec2c89,Sunflowers,Expressionism,flower painting,1918,1
833.jpg,b874a616affcb766bb0e7a4f2a0803f0,Portraits of Viennese Ladies,Art Nouveau (Modern),portrait,1901.0,833
865.jpg,79f6b47483600c140c91e901f746a368,Portrait of Madame Olry Roederer,Neoclassicism,portrait,1900,865
722.jpg,24ed88087b0ffeb763e89a197a5cde0d,Jeannie Gobillard,Impressionism,portrait,1894,722
120.jpg,e1587900e782de448f604b37cde0fdfd,Pierre Edouard Baranowski,Expressionism,portrait,1918,120
996.jpg,489c7bf979f6a993869fdc0ae7e4ae34,The boat of the flag,Expressionism,marina,,996
568.jpg,489c7bf979f6a993869fdc0ae7e4ae34,La Ciotat Harbor,Fauvism,cityscape,1906,568
250.jpg,56221362cba30b7e0c96111cc38c5fcd,Saint Francis and his birds,Neo-Romanticism,religious painting,,250
303.jpg,fa7a0860d572a3ec6d1e563839a22d73,La Fortune,Surrealism,landscape,1938.0,303
369.jpg,ede635e53e1b4a905bbea74de30371cf,Venus Blindfolding Cupid,Mannerism (Late Renaissance),mythological painting,c.1565,369
929.jpg,2ba365352b37c48e22d6b12415c44ecc,Untitled,Surrealism,abstract,1958,929
257.jpg,5c1095f901d4b427f9c9a95096e3fbb1,Gathering of Circles,Sōsaku hanga,abstract,1964.0,257
70.jpg,a8da68256ffa6f9fee55bd7bb553652a,"Twenty-Three Fifth Avenue, Interior",Impressionism,interior,1910,70
339.jpg,c7b73c65445a018b1f5f3e781fac1bf8,Digging for Roots,Expressionism,genre painting,1949,339
780.jpg,3f8dc381ccfe9d5cc88b75970262715b,A street,Expressionism,sketch and study,1910,780
189.jpg,c8674132ed594f31e9312b6a26629cb2,Egret by the Pool,Ink and wash painting,animal painting,,189
709.jpg,aceaa52f487dd19129857232b2eeb3d5,Flowers in a Vase,Realism,flower painting,1881,709
30.jpg,0a44213d485e420c7a3cd652d7010b7b,"Ash Trees at Cropthorne, Worcestershire",Naturalism,landscape,,30
163.jpg,8e441c5899bf3d2f3b2c493e62fb92bf,Suikoden Triptych the Fishermen,Ukiyo-e,genre painting,,163
789.jpg,3f8dc381ccfe9d5cc88b75970262715b,Poppies,Realism,flower painting,1947,789
452.jpg,b60aa1ea22ccf54d9fe50f892e9f28ab,The Haystack,Impressionism,landscape,1882,452
566.jpg,c74b7dd9e9e7d8c42895eda332990988,Métis à la Chemise blanche,Expressionism,portrait,,566
926.jpg,03eb72f3b50cabc136056918808ba5cb,Women and Fishermen of Hornbaek,Realism,genre painting,1875.0,926
939.jpg,3cb302046ccfd50f005243963add5031,Barbara Bellasis  ,Baroque,portrait,1690.0,939
448.jpg,40eb05ffa3909e072e80746671744d93,L'Agitateur du Languedoc,Academicism,history painting,1887.0,448
278.jpg,62b4406512c45730d2c7c40f5e3d0d12,Birth of Zoomorph Couple,Surrealism,symbolic painting,1933,278
246.jpg,a93f22f1b76812faea32cc0e9c4faa36,Shades of Evening,Realism,genre painting,,246
699.jpg,6e606cd9cf9660466b26b6c94f6d7240,Shark Fishing,Realism,genre painting,1885,699
114.jpg,e88f5c22a024ef502ce9d5cad6a001a9,Study of a woman's face,Rococo,sketch and study,,114
279.jpg,56221362cba30b7e0c96111cc38c5fcd,The Tarry Stone. Cookham,Neo-Romanticism,cityscape,1929,279
870.jpg,2cd87bc71a43270dc7ce0917f6f6d980,Cover design for 'The Yellow Book',Art Nouveau (Modern),design,,870
408.jpg,4030d6fc5a80030e74f7d7747aa4e27e,The Bishop's Visit,Expressionism,genre painting,1926.0,408
176.jpg,d880f75735034af92204bc70a5802e7d,Psamathe,Academicism,mythological painting,c.1880,176
927.jpg,67881ce12ae195bfae24c608120c5b5a,How will be!,Modernismo,animal painting,,927
17.jpg,b36edf57ed623e40e433565053f5f6ca,The mask negro,Cubism,design,,17
297.jpg,24469767ca1b3b1707c5806ba71eaba8,Bretagne,Expressionism,landscape,1921,297
336.jpg,67881ce12ae195bfae24c608120c5b5a,Sailor with woman,Expressionism,genre painting,1951.0,336
712.jpg,5e560e9b2ae0c20cfc57b308742bc677,Naked Child Laughing,Expressionism,nude painting (nu),1963,712
769.jpg,8cdd41002b7b5c5d112865054a7fe13e,The Kiss,Cubism,genre painting,1930,769
695.jpg,b36edf57ed623e40e433565053f5f6ca,Contrasts of Forms,Cubism,abstract,1913.0,695
142.jpg,56221362cba30b7e0c96111cc38c5fcd,The Marriage At Cana: Bride And Bridegroom,Neo-Romanticism,religious painting,,142
634.jpg,dd55583ce853dcbab93bb4af58f4fcfb,Mischief and Repose,Neoclassicism,genre painting,1895,634
975.jpg,dd55583ce853dcbab93bb4af58f4fcfb,The Betrothed,Neoclassicism,genre painting,1892,975
96.jpg,f1871797a848ae00a186024c88748ad6,Big electric chair,Pop Art,interior,1967,96
329.jpg,11ea911b059c1d4b6c1c59f6cb67191a,Drawing [D88],Abstract Expressionism,figurative,1948.0,329
111.jpg,03eb72f3b50cabc136056918808ba5cb,Holger Drachman,Impressionism,portrait,1902.0,111
500.jpg,12b0e7d955ca4efd56590fe4ccb88dff,View of Dover Castle,Rococo,landscape,1738.0,500
20.jpg,65e7a21f0be8a888e5f3031dd70d3960,Untitled,Mechanistic Cubism,figurative,,20
50.jpg,b679de46a03af65aaf0d8e5e91b2a40f,Sunflowers,Expressionism,flower painting,1917,50
962.jpg,ea2beb11e25ec317263983dbdd6de81e,Edward Hawarden ,Romanticism,portrait,1816.0,962
305.jpg,dc589f213ba7bd398714ac2796b7c0ab,Sine Cerere et Baccho friget Venus,Baroque,mythological painting,,305
812.jpg,644817fd25e139d3efa59e35fed955df,1949-A-No.1,Abstract Expressionism,abstract,1949,812
470.jpg,b36edf57ed623e40e433565053f5f6ca,The shapes on white background (on a blue background in the gift),Orphism,abstract,,470
376.jpg,234c8d1df0b49b512791078cf00cf352,A February Morning at Moret sur Loing,Impressionism,landscape,1881,376
199.jpg,1932ed03f66a00989a6193fd10b2da0b,Plant architecture,Surrealism,symbolic painting,1962.0,199
411.jpg,ea2beb11e25ec317263983dbdd6de81e,"John Clerk, Lord Eldin ",Romanticism,portrait,1815.0,411
335.jpg,a5c3d1ad7c03c27edf4111678ec949cc,Joseph and Potiphar's wife,Art Nouveau (Modern),religious painting,,335
424.jpg,dd1632620669a880e3fc3896547c10ce,Spinner,Impressionism,genre painting,1886,424
988.jpg,8eff408294f066e173cc10eb32f75335,On the Porch,Regionalism,genre painting,1926,988
794.jpg,66fd66181fdd824a28b156376c9a3674,Stone crosses in Subotiv,Romanticism,landscape,1845.0,794
242.jpg,342d7068656b00878b23e1031a3ddf50,Portrait of Anna Staal,Realism,portrait,1910.0,242
879.jpg,ea2beb11e25ec317263983dbdd6de81e,Sir Marc Isambard Brunel ,Romanticism,portrait,1815.0,879
100.jpg,4c0ed92a11812f892c9c02be3a9a8cef,Red House,Post-Impressionism,landscape,1932.0,100
934.jpg,15655e4a7edb785645d9c9fe696e4a64,L'atelier,Classicism,genre painting,1928,934
845.jpg,ea2beb11e25ec317263983dbdd6de81e,Anthony Champion ,Romanticism,portrait,1807.0,845
911.jpg,b5eaa78a28dc3b1d0ead84a3fd81b423,Martha Randolph Jefferson,,portrait,,911
318.jpg,b524de8260b478d0bfb81edc0128cfab,old man's head,Romanticism,portrait,,318
464.jpg,e194986304d381e56ca87f11adab090b,A Gray Day ,Impressionism,cityscape,1912.0,464
423.jpg,54e7b38b5c91716bd3ad99a0ab740a18,Caricature of Matthew Arnold,Realism,caricature,1871,423
553.jpg,6afb8eb06feb5e0afb5c16b284ccc85f,For a Walk,Expressionism,genre painting,,553
676.jpg,50900e56a7480824436d7ad7f83fcc2b,Mrs. Turnour,Rococo,portrait,1757,676
229.jpg,5b1936d87ff54fec96bb1eeeee2621d6,"A group of horses, Saltholmen",Impressionism,animal painting,1906.0,229
800.jpg,55306bdb19b40b8b45011a850b7f85cd,Les maris me font toujours rire: Je suis le mari de M'ame Jolibiais,Romanticism,caricature,1853.0,800
531.jpg,12dfb12ee87cde6a8dd88d10fb3075f4,Eagle Bridge Hotel,Naïve Art (Primitivism),genre painting,1959.0,531
316.jpg,d8a3c897c506be7de91d8f892f14f934,Quand Tu Feras Un Gosse ,Art Nouveau (Modern),illustration,1890.0,316
198.jpg,39c465a1d078121873a31807ce9dc2ed,Vase ,Art Nouveau (Modern),design,1897.0,198
191.jpg,3f8dc381ccfe9d5cc88b75970262715b,Illustration for tale of Hovhannes Tumanyan 'Wolf',Expressionism,illustration,1934,191
475.jpg,1468ab18764365ded902fc726aec2c89,Lizards,Op Art,tessellation,,475
82.jpg,bfb541e54ad5c7320e8f80e2a2163e93,Moonlight over the Sumida River in Edo,Ukiyo-e,landscape,,82
651.jpg,42201593b4deaa482e2109bc0e785e51,The Creeks,Expressionism,landscape,1944,651
689.jpg,12b5ed543127a1a4b92ab9b548e903d5,Abstract Composition,Cubo-Futurism,abstract,c.1915,689
725.jpg,5f5b31e07a9f529fab95992e6ef63c47,The Death of General Wolfe (detail),Rococo,history painting,,725
373.jpg,3937af6d364e2f24d1cce16fe3916536,The Nightingale,Surrealism,cityscape,1962,373
705.jpg,c5a5083e8f41a949727612fe5e0f5508,The Artist in his Studio,Expressionism,self-portrait,,705
867.jpg,300c247c7a4d15b038983f91b1f837e2,Girl in front of the Lion Cage ,Impressionism,genre painting,1901.0,867
392.jpg,76cd369cddf78f33b853fa53077ac113,"Portrait of Nikolay O.Ge, Artist's Father",Realism,portrait,1854,392
440.jpg,56221362cba30b7e0c96111cc38c5fcd,Portrait Of Miss Ashwanden,Neo-Romanticism,portrait,,440
498.jpg,3a5da5cdabbaa3f0dea68520a419e01f,Farm Buildings in a Winter Landscape,Impressionism,landscape,,498
752.jpg,071365e38f1ab6565334bb8684ad8b93,Discesa in blu,Lyrical Abstraction,abstract,1982.0,752
151.jpg,6f80666437feea42f295cdc0f1eb4df9,"Antwerp, the head of Flanders",Impressionism,landscape,,151
657.jpg,c2c4a3969452c74d1f4fb9e9d3d5b366,Versailles. Fountain of Bacchus in the winter,Post-Impressionism,landscape,1905.0,657
8.jpg,facb8013e0ad77b41ecbdf661f440c03,The Horse Race,Romanticism,animal painting,1824,8
925.jpg,43ca4d3d90730bed8a652aaa68eb9e10,Summer Shower,Impressionism,genre painting,1891.0,925
415.jpg,3f8dc381ccfe9d5cc88b75970262715b,Ararat at spring,Symbolism,landscape,1945,415
